_id,FID,OBJECTID_1,OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,BLKGRPCE10,GEOID10,NAMELSAD10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,JoinFieldP,Id,Id2,Geography,Estimate_T,JoinField,Count_,HD_Visits,Sum_Age,AvgAge,Shape_Leng,Shape_Area,Diabetes_P,Shape__Area,Shape__Length
1,1,1,1,48,479,1501,2,484790015012,Block Group 2,G5030,S,446965,0,27.5337798,-99.4969149,LDO484790015012,1500000US484790015012,484790015012,"Block Group 2, Census Tract 15.01, Webb County, Texas",1843,LDO484790015012,28,243,112,4.0,8804.59860745,4810465.33071,3,570631.23046875,3032.95366925999
2,2,2,2,48,479,1709,3,484790017093,Block Group 3,G5030,S,1249745,0,27.563913,-99.4965085,LDO484790017093,1500000US484790017093,484790017093,"Block Group 3, Census Tract 17.09, Webb County, Texas",1304,LDO484790017093,3,47,50,16.6666666667,18286.8334716,13450549.5546,1,1596393.03125,6298.45531067031
3,3,3,3,48,479,1502,2,484790015022,Block Group 2,G5030,S,646526,0,27.5339025,-99.4845926,LDO484790015022,1500000US484790015022,484790015022,"Block Group 2, Census Tract 15.02, Webb County, Texas",2819,LDO484790015022,40,389,170,4.25,11210.8504857,6958228.44849,4,825406.82421875,3860.53464557966
4,4,4,4,48,479,1601,1,484790016011,Block Group 1,G5030,S,1219240,0,27.535754,-99.4759516,LDO484790016011,1500000US484790016011,484790016011,"Block Group 1, Census Tract 16.01, Webb County, Texas",972,LDO484790016011,6,94,61,10.1666666667,18252.6091661,13122087.302,1,1556634.14453125,6282.25817582244
5,5,5,5,48,479,1601,2,484790016012,Block Group 2,G5030,S,671022,0,27.542634,-99.476132,LDO484790016012,1500000US484790016012,484790016012,"Block Group 2, Census Tract 16.01, Webb County, Texas",983,LDO484790016012,5,39,24,4.8,12012.8648835,7221926.78909,1,856819.796875,4132.89766327731
6,6,6,6,48,479,1814,2,484790018142,Block Group 2,G5030,S,10926787,19545,27.4894888,-99.3729265,LDO484790018142,1500000US484790018142,484790018142,"Block Group 2, Census Tract 18.14, Webb County, Texas",1877,LDO484790018142,6,55,32,5.33333333333,62509.7944198,117808680.865,1,13964370.7109375,21482.6073529449
7,7,7,7,48,479,980000,1,484799800001,Block Group 1,G5030,S,4561960,0,27.5445191,-99.4624547,LDO484799800001,1500000US484799800001,484799800001,"Block Group 1, Census Tract 9800, Webb County, Texas",0,LDO484799800001,0,0,0,0.0,35146.7200059,49098390.1411,0,5825297.609375,12111.6013796591
8,8,8,8,48,479,1202,2,484790012022,Block Group 2,G5030,S,320658,0,27.520128,-99.5002749,LDO484790012022,1500000US484790012022,484790012022,"Block Group 2, Census Tract 12.02, Webb County, Texas",1898,LDO484790012022,38,362,230,6.05263157895,7484.34146316,3451062.39786,6,409276.12890625,2578.7432645724
9,9,9,9,48,479,1401,2,484790014012,Block Group 2,G5030,S,438844,0,27.5352564,-99.5121468,LDO484790014012,1500000US484790014012,484790014012,"Block Group 2, Census Tract 14.01, Webb County, Texas",1814,LDO484790014012,22,216,224,10.1818181818,10047.725936,4723042.47546,4,560275.41015625,3464.70211686566
10,10,10,10,48,479,1401,1,484790014011,Block Group 1,G5030,S,862260,0,27.5398089,-99.5064695,LDO484790014011,1500000US484790014011,484790014011,"Block Group 1, Census Tract 14.01, Webb County, Texas",1276,LDO484790014011,19,172,187,9.84210526316,12568.8990796,9280130.22677,4,1100952.97265625,4330.93848649893
11,11,11,11,48,479,1706,3,484790017063,Block Group 3,G5030,S,467695,0,27.5439319,-99.4998882,LDO484790017063,1500000US484790017063,484790017063,"Block Group 3, Census Tract 17.06, Webb County, Texas",1068,LDO484790017063,5,70,256,51.2,12386.8165217,5033601.76028,5,597207.4140625,4265.89412139987
12,12,12,12,48,479,1706,4,484790017064,Block Group 4,G5030,S,200820,0,27.5411241,-99.4948491,LDO484790017064,1500000US484790017064,484790017064,"Block Group 4, Census Tract 17.06, Webb County, Texas",1380,LDO484790017064,24,217,142,5.91666666667,6002.75394155,2161323.92875,4,256415.76171875,2067.04859430519
13,13,13,13,48,479,1706,2,484790017062,Block Group 2,G5030,S,204183,0,27.5446937,-99.4942064,LDO484790017062,1500000US484790017062,484790017062,"Block Group 2, Census Tract 17.06, Webb County, Texas",866,LDO484790017062,19,134,45,2.36842105263,5965.89392866,2197535.24948,1,260728.234375,2054.37619784881
14,14,14,14,48,479,1601,3,484790016013,Block Group 3,G5030,S,928087,0,27.5493145,-99.4770486,LDO484790016013,1500000US484790016013,484790016013,"Block Group 3, Census Tract 16.01, Webb County, Texas",2201,LDO484790016013,12,102,62,5.16666666667,12594.2845319,9988584.98447,1,1185200.1015625,4338.52881164224
15,15,15,15,48,479,1722,2,484790017222,Block Group 2,G5030,S,870178,0,27.587883,-99.4734715,LDO484790017222,1500000US484790017222,484790017222,"Block Group 2, Census Tract 17.22, Webb County, Texas",1476,LDO484790017222,2,18,0,0.0,22068.8935077,9365478.14295,0,1111959.34375,7605.02989599421
16,16,16,16,48,479,1713,1,484790017131,Block Group 1,G5030,S,2159664,0,27.5998078,-99.458822,LDO484790017131,1500000US484790017131,484790017131,"Block Group 1, Census Tract 17.13, Webb County, Texas",6713,LDO484790017131,16,94,209,13.0625,21777.1841772,23244000.9812,4,2760492.94921875,7498.99950233602
17,17,17,17,48,479,1719,1,484790017191,Block Group 1,G5030,S,343310,0,27.5473413,-99.4857302,LDO484790017191,1500000US484790017191,484790017191,"Block Group 1, Census Tract 17.19, Webb County, Texas",712,LDO484790017191,5,37,0,0.0,8783.29533547,3694888.60106,0,438403.44921875,3023.36293061968
18,18,18,18,48,479,1718,2,484790017182,Block Group 2,G5030,S,235054,0,27.5484447,-99.4934215,LDO484790017182,1500000US484790017182,484790017182,"Block Group 2, Census Tract 17.18, Webb County, Texas",614,LDO484790017182,5,27,66,13.2,6339.75652235,2529796.37369,1,300169.4921875,2183.26692701313
19,19,19,19,48,479,1711,2,484790017112,Block Group 2,G5030,S,23606863,439221,27.617872,-99.5334595,LDO484790017112,1500000US484790017112,484790017112,"Block Group 2, Census Tract 17.11, Webb County, Texas",4247,LDO484790017112,30,257,359,11.9666666667,101103.99892,258804326.666,7,30746063.0703125,34839.705424568
20,20,20,20,48,479,1711,1,484790017111,Block Group 1,G5030,S,28898737,225574,27.6560803,-99.5525079,LDO484790017111,1500000US484790017111,484790017111,"Block Group 1, Census Tract 17.11, Webb County, Texas",2219,LDO484790017111,8,77,250,31.25,98037.7442541,313464499.915,4,37261295.7539062,33796.373160599
21,21,21,21,48,479,1721,1,484790017211,Block Group 1,G5030,S,666996,0,27.5769324,-99.4772052,LDO484790017211,1500000US484790017211,484790017211,"Block Group 1, Census Tract 17.21, Webb County, Texas",1072,LDO484790017211,1,2,0,0.0,12863.1839375,7178654.99308,0,852202.75,4434.07542884241
22,22,22,22,48,479,1718,1,484790017181,Block Group 1,G5030,S,1336748,0,27.5531063,-99.497557,LDO484790017181,1500000US484790017181,484790017181,"Block Group 1, Census Tract 17.18, Webb County, Texas",1557,LDO484790017181,12,113,303,25.25,15732.4355084,14386877.6718,5,1707195.6640625,5419.51085005641
23,23,23,23,48,479,101,1,484790001011,Block Group 1,G5030,S,393671,0,27.4952704,-99.478238,LDO484790001011,1500000US484790001011,484790001011,"Block Group 1, Census Tract 1.01, Webb County, Texas",1633,LDO484790001011,18,131,109,6.05555555556,10228.9465159,4236835.30382,3,502243.5234375,3524.98174343453
24,24,24,24,48,479,1815,1,484790018151,Block Group 1,G5030,S,826539046,1650379,27.5911734,-98.9185435,LDO484790018151,1500000US484790018151,484790018151,"Block Group 1, Census Tract 18.15, Webb County, Texas",625,LDO484790018151,0,0,0,0.0,423654.465022,8913609535.06,0,1058433762.42188,146070.105188856
25,25,25,25,48,479,108,1,484790001081,Block Group 1,G5030,S,331068,0,27.4662526,-99.4659004,LDO484790001081,1500000US484790001081,484790001081,"Block Group 1, Census Tract 1.08, Webb County, Texas",1871,LDO484790001081,32,306,332,10.375,8956.93036589,3563063.17799,7,422156.56640625,3081.36434361717
26,26,26,26,48,479,109,1,484790001091,Block Group 1,G5030,S,341565,0,27.466207,-99.4739819,LDO484790001091,1500000US484790001091,484790001091,"Block Group 1, Census Tract 1.09, Webb County, Texas",1500,LDO484790001091,7,62,72,10.2857142857,7768.56401472,3676038.07453,2,435541.65234375,2673.31504941548
27,27,27,27,48,479,108,2,484790001082,Block Group 2,G5030,S,507810,0,27.4707882,-99.4662918,LDO484790001082,1500000US484790001082,484790001082,"Block Group 2, Census Tract 1.08, Webb County, Texas",2470,LDO484790001082,17,394,224,13.1764705882,9919.16412358,5465214.78514,5,647577.984375,3413.81527240235
28,28,28,28,48,479,1807,2,484790018072,Block Group 2,G5030,S,1725046,37430,27.4458388,-99.4903751,LDO484790018072,1500000US484790018072,484790018072,"Block Group 2, Census Tract 18.07, Webb County, Texas",3256,LDO484790018072,45,343,215,4.77777777778,18369.3227906,18968220.3455,5,2246595.85546875,6318.22261764328
29,29,29,29,48,479,1809,1,484790018091,Block Group 1,G5030,S,6038079,102934,27.4369709,-99.4581572,LDO484790018091,1500000US484790018091,484790018091,"Block Group 1, Census Tract 18.09, Webb County, Texas",6357,LDO484790018091,83,694,512,6.1686746988,42665.9535937,66091019.6509,14,7826927.703125,14676.9030531171
30,30,30,30,48,479,1402,2,484790014022,Block Group 2,G5030,S,272058,0,27.532372,-99.5178725,LDO484790014022,1500000US484790014022,484790014022,"Block Group 2, Census Tract 14.02, Webb County, Texas",1357,LDO484790014022,15,157,95,6.33333333333,7233.32438558,2928014.93669,3,347320.92578125,2490.63887784101
31,31,31,31,48,479,106,3,484790001063,Block Group 3,G5030,S,340811,0,27.4835346,-99.4647795,LDO484790001063,1500000US484790001063,484790001063,"Block Group 3, Census Tract 1.06, Webb County, Texas",1208,LDO484790001063,17,139,128,7.52941176471,7988.29193747,3667941.30662,3,434715.43359375,2751.31278209243
32,32,32,32,48,479,1714,1,484790017141,Block Group 1,G5030,S,8580604,332654,27.5655519,-99.4357261,LDO484790017141,1500000US484790017141,484790017141,"Block Group 1, Census Tract 17.14, Webb County, Texas",2843,LDO484790017141,1,1,0,0.0,56587.4995086,95930269.8185,0,11386224.7773438,19505.8031593985
33,33,33,33,48,479,1103,2,484790011032,Block Group 2,G5030,S,223303,0,27.5220378,-99.4653203,LDO484790011032,1500000US484790011032,484790011032,"Block Group 2, Census Tract 11.03, Webb County, Texas",850,LDO484790011032,15,114,97,6.46666666667,6636.4734794,2403288.06262,2,285025.74609375,2285.51460818813
34,34,34,34,48,479,1809,2,484790018092,Block Group 2,G5030,S,5042503,9883,27.424283,-99.469099,LDO484790018092,1500000US484790018092,484790018092,"Block Group 2, Census Tract 18.09, Webb County, Texas",1882,LDO484790018092,16,132,88,5.5,33523.5982789,54374704.2503,2,6437491.4765625,11532.9004424254
35,35,35,35,48,479,1812,2,484790018122,Block Group 2,G5030,S,618173,0,27.4798368,-99.4545446,LDO484790018122,1500000US484790018122,484790018122,"Block Group 2, Census Tract 18.12, Webb County, Texas",2132,LDO484790018122,7,39,62,8.85714285714,13291.5711645,6652972.59077,1,788442.33984375,4573.41939507282
36,36,36,36,48,479,1715,1,484790017151,Block Group 1,G5030,S,2351406,93202,27.592857,-99.525192,LDO484790017151,1500000US484790017151,484790017151,"Block Group 1, Census Tract 17.15, Webb County, Texas",5800,LDO484790017151,33,316,150,4.54545454545,25411.7686081,26310699.4663,3,3124398.2578125,8754.04668599612
37,37,37,37,48,479,1201,2,484790012012,Block Group 2,G5030,S,384925,0,27.5269626,-99.5001529,LDO484790012012,1500000US484790012012,484790012012,"Block Group 2, Census Tract 12.01, Webb County, Texas",1124,LDO484790012012,37,505,650,17.5675675676,8742.82561751,4142764.61562,14,491367.390625,3013.61072311068
38,38,38,38,48,479,1202,1,484790012021,Block Group 1,G5030,S,307331,0,27.5195334,-99.4952789,LDO484790012021,1500000US484790012021,484790012021,"Block Group 1, Census Tract 12.02, Webb County, Texas",1096,LDO484790012021,31,307,335,10.8064516129,7329.05682247,3307631.36175,9,392261.91796875,2524.62004171859
39,39,39,39,48,479,107,1,484790001071,Block Group 1,G5030,S,433182,0,27.4772516,-99.4653791,LDO484790001071,1500000US484790001071,484790001071,"Block Group 1, Census Tract 1.07, Webb County, Texas",2493,LDO484790001071,20,139,35,1.75,8668.15753793,4662029.73106,1,552470.9921875,2984.58436976003
40,40,40,40,48,479,1713,2,484790017132,Block Group 2,G5030,S,32755445,21645,27.6190752,-99.4321055,LDO484790017132,1500000US484790017132,484790017132,"Block Group 2, Census Tract 17.13, Webb County, Texas",9576,LDO484790017132,29,207,222,7.65517241379,106212.589819,352774665.507,5,41908731.9921875,36599.4650519333
41,41,41,41,48,479,1816,1,484790018161,Block Group 1,G5030,S,50624025,272457,27.5375797,-99.3794643,LDO484790018161,1500000US484790018161,484790018161,"Block Group 1, Census Tract 18.16, Webb County, Texas",2845,LDO484790018161,54,440,288,5.33333333333,110507.02314,547774810.281,7,64976968.9335938,38044.0297722173
42,42,42,42,48,479,1710,1,484790017101,Block Group 1,G5030,S,5659820679,19631470,27.9177306,-99.4483075,LDO484790017101,1500000US484790017101,484790017101,"Block Group 1, Census Tract 17.10, Webb County, Texas",1961,LDO484790017101,5,16,48,9.6,1390013.28719,61136367747.8,1,7301096680.51953,479973.729862952
43,43,43,43,48,479,1817,2,484790018172,Block Group 2,G5030,S,19815597,473345,27.3771954,-99.4830633,LDO484790018172,1500000US484790018172,484790018172,"Block Group 2, Census Tract 18.17, Webb County, Texas",2325,LDO484790018172,0,0,0,0.0,99900.17694,218350348.432,0,25824483.8652344,34367.1211068386
44,44,44,44,48,479,1104,2,484790011042,Block Group 2,G5030,S,565876,0,27.5202704,-99.471483,LDO484790011042,1500000US484790011042,484790011042,"Block Group 2, Census Tract 11.04, Webb County, Texas",1669,LDO484790011042,29,259,78,2.68965517241,10083.9695532,6090198.81703,3,722264.3359375,3473.37250989527
45,45,45,45,48,479,1712,1,484790017121,Block Group 1,G5030,S,2879781,0,27.5873514,-99.4888962,LDO484790017121,1500000US484790017121,484790017121,"Block Group 1, Census Tract 17.12, Webb County, Texas",4083,LDO484790017121,35,285,268,7.65714285714,26551.995556,30994310.0994,5,3680118.0078125,9150.93873181532
46,46,46,46,48,479,1717,1,484790017171,Block Group 1,G5030,S,1820994,37457,27.5760314,-99.5161295,LDO484790017171,1500000US484790017171,484790017171,"Block Group 1, Census Tract 17.17, Webb County, Texas",2187,LDO484790017171,14,106,241,17.2142857143,22561.8942647,20001940.2831,4,2374543.40234375,7770.37939264886
47,47,47,47,48,479,1811,2,484790018112,Block Group 2,G5030,S,842096,0,27.4861313,-99.4580761,LDO484790018112,1500000US484790018112,484790018112,"Block Group 2, Census Tract 18.11, Webb County, Texas",3555,LDO484790018112,23,203,426,18.5217391304,13542.1114727,9062949.02513,9,1074167.92578125,4663.30399990837
48,48,48,48,48,479,1900,2,484790019002,Block Group 2,G5030,S,2127918,123251,27.5044938,-99.5207262,LDO484790019002,1500000US484790019002,484790019002,"Block Group 2, Census Tract 19, Webb County, Texas",2069,LDO484790019002,25,171,334,13.36,23975.888643,24228004.0642,7,2872512.83984375,8258.32304087315
49,49,49,49,48,479,700,2,484790007002,Block Group 2,G5030,S,752960,0,27.5190355,-99.5064666,LDO484790007002,1500000US484790007002,484790007002,"Block Group 2, Census Tract 7, Webb County, Texas",1615,LDO484790007002,31,200,206,6.64516129032,11672.4172407,8103769.17576,5,961041.78125,4021.31867770476
50,50,50,50,48,479,1813,1,484790018131,Block Group 1,G5030,S,1313789599,2102852,27.3646589,-99.1499931,LDO484790018131,1500000US484790018131,484790018131,"Block Group 1, Census Tract 18.13, Webb County, Texas",994,LDO484790018131,0,0,0,0.0,586407.323868,14161704454.9,0,1674996014.45117,201441.533271456
51,51,51,51,48,479,1602,1,484790016021,Block Group 1,G5030,S,3369750,0,27.5715223,-99.4616347,LDO484790016021,1500000US484790016021,484790016021,"Block Group 1, Census Tract 16.02, Webb County, Texas",3054,LDO484790016021,9,62,49,5.44444444444,28898.6069477,36267505.9145,1,4305028.69921875,9951.74222570449
52,52,52,52,48,479,1722,1,484790017221,Block Group 1,G5030,S,4320476,0,27.5874795,-99.4563073,LDO484790017221,1500000US484790017221,484790017221,"Block Group 1, Census Tract 17.22, Webb County, Texas",5813,LDO484790017221,10,65,131,13.1,29909.0476358,46500113.3597,3,5521217.26171875,10300.0877098845
53,53,53,53,48,479,1807,3,484790018073,Block Group 3,G5030,S,3400304,162163,27.4241008,-99.4850087,LDO484790018073,1500000US484790018073,484790018073,"Block Group 3, Census Tract 18.07, Webb County, Texas",3627,LDO484790018073,19,123,172,9.05263157895,32328.0708,38339944.7255,3,4539417.32617188,11138.0886948861
54,54,54,54,48,479,1807,1,484790018071,Block Group 1,G5030,S,538324,0,27.4400077,-99.4850159,LDO484790018071,1500000US484790018071,484790018071,"Block Group 1, Census Tract 18.07, Webb County, Texas",1939,LDO484790018071,18,190,309,17.1666666667,12264.3604854,5793578.80657,6,686112.90234375,4215.2010986646
55,55,55,55,48,479,1602,2,484790016022,Block Group 2,G5030,S,5341029,0,27.5656197,-99.4536885,LDO484790016022,1500000US484790016022,484790016022,"Block Group 2, Census Tract 16.02, Webb County, Texas",2072,LDO484790016022,8,50,62,7.75,54177.3159077,57483599.1997,1,6822709.875,18666.9742752029
56,56,56,56,48,479,1712,2,484790017122,Block Group 2,G5030,S,2289495,0,27.6017211,-99.4868821,LDO484790017122,1500000US484790017122,484790017122,"Block Group 2, Census Tract 17.12, Webb County, Texas",3275,LDO484790017122,5,43,0,0.0,21334.3794078,24641368.7835,0,2926545.89453125,7352.8455592645
57,57,57,57,48,479,1001,1,484790010011,Block Group 1,G5030,S,681706,0,27.513144,-99.4679605,LDO484790010011,1500000US484790010011,484790010011,"Block Group 1, Census Tract 10.01, Webb County, Texas",1710,LDO484790010011,17,131,73,4.29411764706,11980.9414929,7336803.48611,2,869995.18359375,4125.67970532419
58,58,58,58,48,479,1719,2,484790017192,Block Group 2,G5030,S,824105,0,27.5531566,-99.4857005,LDO484790017192,1500000US484790017192,484790017192,"Block Group 2, Census Tract 17.19, Webb County, Texas",2628,LDO484790017192,27,261,319,11.8148148148,13821.1033997,8869533.33425,7,1052490.01953125,4759.98085031671
59,59,59,59,48,479,1706,1,484790017061,Block Group 1,G5030,S,686316,0,27.5419198,-99.4877107,LDO484790017061,1500000US484790017061,484790017061,"Block Group 1, Census Tract 17.06, Webb County, Texas",1199,LDO484790017061,17,176,46,2.70588235294,10963.0424354,7386509.51822,1,876335.66015625,3775.89789866327
60,60,60,60,48,479,1501,1,484790015011,Block Group 1,G5030,S,415630,0,27.5379,-99.500303,LDO484790015011,1500000US484790015011,484790015011,"Block Group 1, Census Tract 15.01, Webb County, Texas",957,LDO484790015011,11,114,184,16.7272727273,12468.4939813,4473239.00409,4,530655.38671875,4295.74228566058
61,61,61,61,48,479,1709,2,484790017092,Block Group 2,G5030,S,1848551,0,27.5611163,-99.4845061,LDO484790017092,1500000US484790017092,484790017092,"Block Group 2, Census Tract 17.09, Webb County, Texas",2812,LDO484790017092,3,49,90,30.0,22322.0956106,19895280.3677,2,2361177.1640625,7685.78118816389
62,62,62,62,48,479,901,1,484790009011,Block Group 1,G5030,S,614007,0,27.5260319,-99.4834823,LDO484790009011,1500000US484790009011,484790009011,"Block Group 1, Census Tract 9.01, Webb County, Texas",1332,LDO484790009011,26,241,232,8.92307692308,10717.7800885,6608230.47314,6,783779.87890625,3693.56835393247
63,63,63,63,48,479,901,2,484790009012,Block Group 2,G5030,S,330524,0,27.5191076,-99.48336,LDO484790009012,1500000US484790009012,484790009012,"Block Group 2, Census Tract 9.01, Webb County, Texas",1500,LDO484790009012,31,278,280,9.03225806452,8103.2740435,3557285.11809,7,421865.921875,2790.60975361526
64,64,64,64,48,479,901,3,484790009013,Block Group 3,G5030,S,372564,0,27.5139114,-99.4834447,LDO484790009013,1500000US484790009013,484790009013,"Block Group 3, Census Tract 9.01, Webb County, Texas",1389,LDO484790009013,19,183,291,15.3157894737,8023.73303895,4009718.90158,6,475477.31640625,2763.02768277735
65,65,65,65,48,479,1810,2,484790018102,Block Group 2,G5030,S,889797,0,27.4926593,-99.443467,LDO484790018102,1500000US484790018102,484790018102,"Block Group 2, Census Tract 18.10, Webb County, Texas",1962,LDO484790018102,8,66,59,7.375,14554.7735778,9576322.42737,1,1135146.734375,5009.83750351091
66,66,66,66,48,479,1816,2,484790018162,Block Group 2,G5030,S,2857034,0,27.520275,-99.4495538,LDO484790018162,1500000US484790018162,484790018162,"Block Group 2, Census Tract 18.16, Webb County, Texas",1309,LDO484790018162,8,68,63,7.875,33013.1563174,30748765.3238,1,3646637.4140625,11365.3149866922
67,67,67,67,48,479,901,4,484790009014,Block Group 4,G5030,S,376216,0,27.5097817,-99.4866015,LDO484790009014,1500000US484790009014,484790009014,"Block Group 4, Census Tract 9.01, Webb County, Texas",854,LDO484790009014,16,192,143,8.9375,10092.2278961,4049011.34936,3,480101.6015625,3469.66139854284
68,68,68,68,48,479,1709,1,484790017091,Block Group 1,G5030,S,963080,0,27.5686534,-99.4782458,LDO484790017091,1500000US484790017091,484790017091,"Block Group 1, Census Tract 17.09, Webb County, Texas",1374,LDO484790017091,6,42,0,0.0,14924.1548811,10365312.2006,0,1230321.53515625,5139.09553816333
69,69,69,69,48,479,1004,1,484790010041,Block Group 1,G5030,S,425058,0,27.5076586,-99.4731305,LDO484790010041,1500000US484790010041,484790010041,"Block Group 1, Census Tract 10.04, Webb County, Texas",894,LDO484790010041,8,99,151,18.875,13233.4056855,4574643.82559,3,542406.87109375,4548.98938594383
70,70,70,70,48,479,1001,3,484790010013,Block Group 3,G5030,S,660605,0,27.5129879,-99.4762358,LDO484790010013,1500000US484790010013,484790010013,"Block Group 3, Census Tract 10.01, Webb County, Texas",1116,LDO484790010013,5,37,0,0.0,10663.3974783,7109715.74851,0,843064.9140625,3671.98436216332
